candidate_id,final_score
CAND_0000031,84.41
CAND_0000001,69.41
CAND_0000666,56.36
CAND_0000665,55.72
CAND_0000082,55.0
CAND_0000343,54.3
CAND_0000847,51.82
CAND_0000454,51.7
CAND_0000803,50.68
CAND_0000581,49.43
CAND_0000399,49.09
CAND_0000828,48.58
CAND_0000973,48.41
CAND_0000452,48.37
CAND_0000440,48.23
CAND_0000201,47.88
CAND_0000845,47.31
CAND_0000722,46.48
CAND_0000120,46.38
CAND_0000330,46.33
CAND_0000739,46.26
CAND_0000212,45.88
CAND_0000705,45.74
CAND_0000578,45.04
CAND_0000874,44.53
CAND_0000947,44.11
CAND_0000410,43.79
CAND_0000354,43.67
CAND_0000074,43.42
CAND_0000505,43.35
CAND_0000839,41.64
CAND_0000312,41.36
CAND_0000699,41.24
CAND_0000775,40.95
CAND_0000862,40.52
CAND_0000112,40.01
CAND_0000932,39.81
CAND_0000671,39.78
CAND_0000498,39.42
CAND_0000915,39.17
CAND_0000388,38.35
CAND_0000878,38.35
CAND_0000989,38.28
CAND_0000422,38.07
CAND_0000981,37.79
CAND_0000541,37.54
CAND_0000852,37.53
CAND_0000389,37.37
CAND_0000683,37.16
CAND_0000133,37.04
CAND_0000944,36.91
CAND_0000211,36.88
CAND_0000652,36.67
CAND_0000883,36.27
CAND_0000906,36.21
CAND_0000970,36.0
CAND_0000210,35.67
CAND_0000576,35.61
CAND_0000344,35.53
CAND_0000184,35.24
CAND_0000083,35.18
CAND_0000875,34.22
CAND_0000361,34.0
CAND_0000097,33.96
CAND_0000121,33.82
CAND_0000220,33.76
CAND_0000790,33.15
CAND_0000967,33.15
CAND_0000821,33.13
CAND_0000633,33.1
CAND_0000854,32.79
CAND_0000584,32.57
CAND_0000996,32.49
CAND_0000820,32.33
CAND_0000421,32.14
CAND_0000390,32.02
CAND_0000664,31.94
CAND_0000227,31.91
CAND_0000273,31.67
CAND_0000649,31.06
CAND_0000539,30.86
CAND_0000165,30.36
CAND_0000987,30.24
CAND_0000395,30.14
CAND_0000930,29.63
CAND_0000738,29.5
CAND_0000552,29.37
CAND_0000969,28.71
CAND_0000508,28.4
CAND_0000911,28.19
